year,month,day,pc1eon1_me_njt,stoxx50_me_njt,MP_pm,CBI_pm,MP_median,CBI_median,MP_q25,CBI_q25,MP_q75,CBI_q75,MP_q10,CBI_q10,MP_q90,CBI_q90
2008,7,3,-0.08438024,1.35320062,-0.08438024,-0,-0.08309224,-0.001288,-0.09610412,0.01172388,-0.05131446,-0.03306578,-0.09194326,0.00756302,-0.02913253,-0.05524771
2008,8,7,-0.0411749,-0.63727,-0,-0.0411749,-0.0013252,-0.0398497,-0.0214473,-0.0197276,0.00995938,-0.05113428,-0.03396839,-0.00720651,0.01007472,-0.05124962
2008,9,4,-0.00681325,-0.75548351,-0,-0.00681325,0.01942877,-0.02624202,0.00919964,-0.01601289,0.01918102,-0.02599427,-0.00016186,-0.00665139,0.01383551,-0.02064876
2008,10,2,-0.05648127,-0.81076049,-0,-0.05648127,-0.00373442,-0.05274685,-0.0306637,-0.02581757,0.01195139,-0.06843266,-0.04712831,-0.00935296,0.01263291,-0.06911418
2008,11,6,0.196883,-1.30428193,0.196883,0,0.13786499,0.05901801,0.18789453,0.00898847,0.06974794,0.12713506,0.19896736,-0.00208436,0.03328463,0.16359837
2008,12,4,0.04901022,-1.47784599,0.04901022,0,0.06917478,-0.02016456,0.06938883,-0.02037861,0.04846627,0.00054395,0.05921329,-0.01020307,0.02987256,0.01913766
2009,1,15,-0.0241724,-0.57152648,-0,-0.0241724,0.00518888,-0.02936128,-0.00871942,-0.01545298,0.01117136,-0.03534376,-0.0182839,-0.0058885,0.00960992,-0.03378232
2009,2,5,-0.05621161,-0.45809168,-0,-0.05621161,-0.01425943,-0.04195218,-0.03735797,-0.01885364,0.00248638,-0.05869799,-0.04983247,-0.00637914,0.00604321,-0.06225482
2009,3,5,0.00405386,0.22865964,0,0.00405386,-0.00488458,0.00893844,-0.00114241,0.00519627,-0.00545575,0.00950961,0.00195099,0.00210287,-0.00409783,0.00815169
2009,4,2,0.08112619,-0.05106089,0.08112619,0,0.04210647,0.03901972,0.06788368,0.01324251,0.01562117,0.06550502,0.07790055,0.00322564,0.00461029,0.0765159
2009,5,7,-0.02358817,-0.29222154,-0,-0.02358817,-0.00296134,-0.02062683,-0.01371553,-0.00987264,0.00374039,-0.02732856,-0.02007156,-0.00351661,0.00440774,-0.02799591
2009,6,4,0.03827651,0.01202429,0,0.03827651,0.01877481,0.0195017,0.0313202,0.00695631,0.00639617,0.03188034,0.03645131,0.0018252,0.00149913,0.03677738
2009,7,2,-0.06540118,-1.66959763,-0,-0.06540118,0.01776501,-0.08316619,-0.02117385,-0.04422733,0.03355024,-0.09895142,-0.04843398,-0.0169672,0.02830827,-0.09370945
2009,8,6,0.00170221,-0.09544789,0.00170221,0,0.00373613,-0.00203392,0.00327528,-0.00157307,0.00287334,-0.00117113,0.00242709,-0.00072488,0.00186343,-0.00016122
2009,9,3,-0.04256837,-0.21909921,-0,-0.04256837,-0.01466165,-0.02790672,-0.03079732,-0.01177105,-0.00156439,-0.04100398,-0.03881085,-0.00375752,0.00218392,-0.04475229
2009,10,8,-0.0231514,-0.17340042,-0,-0.0231514,-0.00633446,-0.01681694,-0.01568579,-0.00746561,0.00061218,-0.02376358,-0.02065231,-0.00249909,0.00220312,-0.02535452
2009,11,5,-0.01509742,0.80755114,-0.01509742,-0,-0.03195791,0.01686049,-0.02828445,0.01318703,-0.02443243,0.00933501,-0.02119907,0.00610165,-0.0157972,0.00069978
2009,12,3,-0.03891098,0.31481738,-0.03891098,-0,-0.02897122,-0.00993976,-0.03825333,-0.00065765,-0.0153233,-0.02358768,-0.03980199,0.00089101,-0.00764608,-0.0312649
2010,1,14,-0.01146139,-0.18183071,-0,-0.01146139,-0.00023464,-0.01122675,-0.00588294,-0.00557845,0.00289207,-0.01435346,-0.0094181,-0.00204329,0.00288752,-0.01434891
2010,2,4,-0.00493536,-0.95750631,-0,-0.00493536,0.0264741,-0.03140946,0.01470991,-0.01964527,0.02495979,-0.02989515,0.003328,-0.00826336,0.01770191,-0.02263727
2010,3,4,-0.01231379,0.30775521,-0.01231379,-0,-0.01545917,0.00314538,-0.0161875,0.00387371,-0.01046295,-0.00185084,-0.0143436,0.00202981,-0.00631578,-0.00599801
2010,4,8,0.0043003,-0.10028073,0.0043003,0,0.00518126,-0.00088096,0.00551198,-0.00121168,0.00345986,0.00084044,0.00494873,-0.00064843,0.00207094,0.00222936
2010,5,6,0.00801934,-0.69277171,0.00801934,0,0.02494953,-0.01693019,0.02019805,-0.01217871,0.02009379,-0.01207445,0.01347592,-0.00545658,0.01332972,-0.00531038
2010,6,10,-0.00329712,0.68781436,-0.00329712,-0,-0.02243858,0.01914146,-0.01620772,0.0129106,-0.01913097,0.01583385,-0.00892479,0.00562767,-0.0130242,0.00972708
2010,7,8,0.04608401,0.57679091,0,0.04608401,0.00560781,0.0404762,0.0266806,0.01940341,-0.00746618,0.05355019,0.03916426,0.00691975,-0.00872143,0.05480544
2010,8,5,-0.0098585,-0.60187301,-0,-0.0098585,0.01326309,-0.02312159,0.00367644,-0.01353494,0.01450308,-0.02436158,-0.00435994,-0.00549856,0.01082279,-0.02068129
2010,9,2,-0.01302859,-0.11866376,-0,-0.01302859,-0.00292754,-0.01010105,-0.00841382,-0.00461477,0.00091313,-0.01394172,-0.01144517,-0.00158342,0.00163446,-0.01466305
2010,10,7,-0.00122733,0.0691708,-0.00122733,-0,-0.00270444,0.00147711,-0.00236842,0.00114109,-0.0020812,0.00085387,-0.00175293,0.0005256,-0.00135014,0.00012281
2010,11,4,-0.00802085,-0.12471508,-0,-0.00802085,-0.00024076,-0.00778009,-0.00416664,-0.00385421,0.0019556,-0.00997645,-0.0066122,-0.00140865,0.00197332,-0.00999417
2010,12,2,-0.02720094,-0.28737538,-0,-0.02720094,-0.0049142,-0.02228674,-0.01678903,-0.01041191,0.00297536,-0.0301763,-0.02356229,-0.00363865,0.00415428,-0.03135522
2011,1,13,0.03516476,-0.01616467,0.03516476,0,0.01807098,0.01709378,0.02930765,0.00585711,0.00661014,0.02855462,0.03371646,0.0014483,0.00188664,0.03327812
2011,2,3,-0.03779849,0.15811866,-0.03779849,-0,-0.02367857,-0.01411992,-0.03426297,-0.00353552,-0.01090142,-0.02689707,-0.03742367,-0.00037482,-0.00466262,-0.03313587
2011,3,3,0.12741799,-0.15745933,0.12741799,0,0.06846839,0.0589496,0.10813438,0.01928361,0.02661879,0.1007992,0.1230006,0.00441739,0.00868731,0.11873068
2011,4,7,0.01634949,0.34226461,0,0.01634949,-0.00217061,0.0185201,0.00676635,0.00958314,-0.00636113,0.02271062,0.0127387,0.00361079,-0.0056706,0.02202009
2011,5,5,-0.10202556,0.22645333,-0.10202556,-0,-0.0578576,-0.04416796,-0.08855341,-0.01347215,-0.02402139,-0.07800417,-0.09933141,-0.00269415,-0.00883502,-0.09319054
2011,6,9,-0.01723008,0.20654227,-0.01723008,-0,-0.01485803,-0.00237205,-0.0182556,0.00102552,-0.00859617,-0.00863391,-0.01818845,0.00095837,-0.00464256,-0.01258752
2011,7,7,0.01373823,0.64546647,0,0.01373823,-0.01264089,0.02637912,-0.00133286,0.01507109,-0.01499772,0.02873595,0.00769881,0.00603942,-0.01146408,0.02520231
2011,8,4,-0.15934806,-1.19662958,-0,-0.15934806,-0.04350446,-0.1158436,-0.10790169,-0.05144637,0.00429816,-0.16364622,-0.14212083,-0.01722723,0.01522249,-0.17457055
2011,9,8,0.00152807,-0.34556551,0.00152807,0,0.01120917,-0.0096811,0.00803705,-0.00650898,0.00958906,-0.00806099,0.00436126,-0.00283319,0.00653772,-0.00500965
2011,10,6,0.15148492,-0.8744957,0.15148492,0,0.10217514,0.04930978,0.14203831,0.00944661,0.05018466,0.10130026,0.152005,-0.00052008,0.02319414,0.12829078
2011,11,3,-0.12833746,0.16790254,-0.12833746,-0,-0.06924379,-0.05909367,-0.10909723,-0.01924023,-0.02706191,-0.10127555,-0.12396635,-0.00437111,-0.00892422,-0.11941324
2011,12,8,-0.0058921,-1.14186083,-0,-0.0058921,0.03156807,-0.03746017,0.01753674,-0.02342884,0.02976431,-0.03565641,0.00396255,-0.00985465,0.02110987,-0.02700197
2012,1,12,-0.00200203,-0.8559145,-0,-0.00200203,0.02487003,-0.02687206,0.01513578,-0.01713781,0.02273463,-0.02473666,0.00527604,-0.00727807,0.01593228,-0.01793431
2012,2,9,0.00100112,0.46465873,0,0.00100112,-0.01354431,0.01454543,-0.0082876,0.00928872,-0.01235723,0.01335835,-0.00294613,0.00394725,-0.00865317,0.00965429
2012,3,8,-0.00144984,-0.23682095,-0,-0.00144984,0.00643328,-0.00788312,0.00344928,-0.00489912,0.00613309,-0.00758293,0.00060427,-0.00205411,0.00436791,-0.00581775
2012,4,4,0.00082266,-0.20176645,0.00082266,0,0.00650996,-0.0056873,0.00463529,-0.00381263,0.00558658,-0.00476392,0.00248002,-0.00165736,0.00381406,-0.0029914
2012,5,3,0.01470268,-1.05730906,0.01470268,0,0.03930978,-0.0246071,0.0328573,-0.01815462,0.03109972,-0.01639704,0.02291955,-0.00821687,0.02045481,-0.00575213
2012,6,6,0.02637532,-0.62052728,0.02637532,0,0.03194384,-0.00556852,0.03391427,-0.00753895,0.02136808,0.00500724,0.03039833,-0.00402301,0.01280419,0.01357113
2012,7,5,-0.11023113,-1.55924456,-0,-0.11023113,-0.00798552,-0.10224561,-0.06029693,-0.0499342,0.02270261,-0.13293374,-0.09217124,-0.01805989,0.02422307,-0.1344542
2012,8,2,0.02916996,-2.76954372,0.02916996,0,0.09829777,-0.06912781,0.07836501,-0.04919505,0.07982308,-0.05065312,0.0511143,-0.02194434,0.05315902,-0.02398906
2012,9,6,0.0036362,1.15497069,0,0.0036362,-0.03309228,0.03672848,-0.01965366,0.02328986,-0.030514,0.0341502,-0.00622692,0.00986312,-0.0214569,0.0250931
2012,10,4,0.0044187,-0.09719345,0.0044187,0,0.00514714,-0.00072844,0.00554905,-0.00113035,0.00339737,0.00102133,0.00503587,-0.00061717,0.00201848,0.00240022
2012,11,8,0.0122973,-0.03763116,0.0122973,0,0.0072861,0.0050112,0.0108762,0.0014211,0.00317413,0.00912317,0.01205937,0.00023793,0.00125839,0.01103891
2012,12,6,-0.00846141,-0.01769183,-0,-0.00846141,-0.00369595,-0.00476546,-0.0066288,-0.00183261,-0.00100844,-0.00745297,-0.00793168,-0.00052973,-4.997e-05,-0.00841144
2013,1,10,0.01459521,0.33228741,0,0.01459521,-0.00274618,0.01734139,0.00551576,0.00907945,-0.00640003,0.02099524,0.01114723,0.00344798,-0.00556286,0.02015807
2013,2,7,-0.01585986,-0.04977289,-0,-0.01585986,-0.00642548,-0.00943438,-0.01209907,-0.00376079,-0.00144213,-0.01441773,-0.01472744,-0.00113242,0.0002173,-0.01607716
2013,3,7,0.01279714,-0.06061496,0.01279714,0,0.00823073,0.00456641,0.01173904,0.0010581,0.00388183,0.00891531,0.01272971,6.743e-05,0.00171116,0.01108598
2013,4,4,-0.00228617,-0.82610697,-0,-0.00228617,0.02382699,-0.02611316,0.01431694,-0.01660311,0.02188076,-0.02416693,0.00475438,-0.00704055,0.01536149,-0.01764766
2013,5,2,-0.01053415,0.00368933,-0.01053415,-0,-0.00537859,-0.00515556,-0.00875695,-0.0017772,-0.00194907,-0.00858508,-0.01009061,-0.00044354,-0.00054359,-0.00999056
2013,6,6,0.01675042,-0.74049034,0.01675042,0,0.03075742,-0.014007,0.02833201,-0.01158159,0.02291386,-0.00616344,0.02221444,-0.00546402,0.0146163,0.00213412
2013,7,4,-0.01813524,1.60533889,-0.01813524,-0,-0.05759092,0.03945568,-0.04643521,0.02829997,-0.04648413,0.02834889,-0.03079978,0.01266454,-0.03086838,0.01273314
2013,8,1,0.00837382,0.22211859,0,0.00837382,-0.00252689,0.01090071,0.00254735,0.00582647,-0.00452084,0.01289466,0.00613128,0.00224254,-0.00378078,0.0121546
2013,9,5,-0.00487435,0.11963388,-0.00487435,-0,-0.00605325,0.0011789,-0.0063648,0.00149045,-0.00408265,-0.0007917,-0.00565945,0.0007851,-0.00245908,-0.00241527
2013,10,2,0.00064975,-0.20135407,0.00064975,0,0.00641104,-0.00576129,0.00448465,-0.0038349,0.0055451,-0.00489535,0.00231143,-0.00166168,0.00379856,-0.00314881
2013,11,7,-0.01170647,0.9225278,-0.01170647,-0,-0.03373775,0.02203128,-0.02774381,0.01603734,-0.02693826,0.01523179,-0.01892643,0.00721996,-0.01779677,0.0060903
2013,12,5,0.01328731,-0.34621652,0.01328731,0,0.01710847,-0.00382116,0.0177444,-0.00445709,0.01167127,0.00161604,0.01559626,-0.00230895,0.00707961,0.0062077
2014,1,9,-0.00745502,-0.35126327,-0,-0.00745502,0.00688984,-0.01434486,0.00074293,-0.00819795,0.00816551,-0.01562053,-0.00416933,-0.00328569,0.00623972,-0.01369474
2014,2,6,0.03899579,0.02410252,0,0.03899579,0.01876937,0.02022642,0.03167631,0.00731948,0.00619668,0.03279911,0.03703676,0.00195903,0.00130543,0.03769036
2014,3,6,0.04106641,-0.32006225,0.04106641,0,0.03020747,0.01085894,0.04013318,0.00093323,0.01584321,0.0252232,0.04190437,-0.00083796,0.00784136,0.03322505
2014,4,3,0.02212865,0.7940191,0,0.02212865,-0.01293586,0.03506451,0.00267096,0.01945769,-0.01753138,0.03966003,0.01446374,0.00766491,-0.01386698,0.03599563
2014,5,8,0.00422368,0.24032696,0,0.00422368,-0.00515233,0.00937601,-0.00123123,0.00545491,-0.00574063,0.00996431,0.00201518,0.0022085,-0.00430859,0.00853227
2014,6,5,-0.02315795,0.75852165,-0.02315795,-0,-0.0345062,0.01134825,-0.03396816,0.01081021,-0.02452523,0.00136728,-0.02848476,0.00532681,-0.01524248,-0.00791547
2014,7,3,-0.00478437,0.48136635,-0.00478437,-0,-0.01694206,0.01215769,-0.01338496,0.00860059,-0.01382368,0.00903931,-0.00861132,0.00382695,-0.00922655,0.00444218
2014,8,7,0.00253349,0.01837922,0,0.00253349,0.00071121,0.00182228,0.00172821,0.00080528,-5.091e-05,0.0025844,0.00226502,0.00026847,-0.00022993,0.00276342
2014,9,4,-0.06255296,0.99429229,-0.06255296,-0,-0.06133016,-0.0012228,-0.07107026,0.0085173,-0.03780143,-0.02475153,-0.06808514,0.00553218,-0.02143063,-0.04112233
2014,10,2,0.00500119,-1.61119242,0.00500119,0,0.05120082,-0.04619963,0.035722,-0.03072081,0.04433597,-0.03933478,0.01830653,-0.01330534,0.03038632,-0.02538513
2014,11,6,0.00251874,1.19355648,0,0.00251874,-0.03481731,0.03733605,-0.02133167,0.02385041,-0.03175096,0.0342697,-0.00761809,0.01013683,-0.02222955,0.02474829
2014,12,4,0.00743632,-1.63189595,0.00743632,0,0.05304418,-0.04560786,0.03813562,-0.0306993,0.04532195,-0.03788563,0.02080584,-0.01336952,0.03088358,-0.02344726
2015,1,22,-0.00735276,0.48445007,-0.00735276,-0,-0.01831947,0.01096671,-0.01556288,0.00821012,-0.0143578,0.00700504,-0.01108991,0.00373715,-0.00939997,0.00204721
2015,3,5,-0.00335964,-0.06589038,-0,-0.00335964,0.0003118,-0.00367144,-0.00147751,-0.00188213,0.00118735,-0.00454699,-0.00265496,-0.00070468,0.00108211,-0.00444175
2015,4,15,0.00647213,0.14934876,0,0.00647213,-0.00127818,0.00775031,0.00240672,0.00406541,-0.00289195,0.00936408,0.00492637,0.00154576,-0.00250422,0.00897635
2015,6,3,-0.00262391,-0.31966197,-0,-0.00262391,0.00835021,-0.01097412,0.00410604,-0.00672995,0.00816138,-0.01078529,0.00017878,-0.00280269,0.00586578,-0.00848969
2015,7,16,0.00061472,0.05540467,0,0.00061472,-0.00136731,0.00198203,-0.00057981,0.00119453,-0.00138647,0.00200119,0.00012175,0.00049297,-0.00100947,0.00162419
2015,9,3,-0.00179498,0.9635312,-0.00179498,-0,-0.03002138,0.0282264,-0.02037672,0.01858174,-0.02630399,0.02450901,-0.00980576,0.00801078,-0.01811787,0.01632289
2015,10,22,-0.02041936,2.00693574,-0.02041936,-0,-0.07087173,0.05045237,-0.05619446,0.0357751,-0.05771723,0.03729787,-0.03635358,0.01593422,-0.03848905,0.01806969
2015,12,3,0.09469723,-3.64585352,0.09469723,0,0.15754892,-0.06285169,0.14957347,-0.05487624,0.11496444,-0.02026721,0.12104897,-0.02635174,0.07251504,0.02218219
2016,1,21,-0.02108314,0.40071391,-0.02108314,-0,-0.02265363,0.00157049,-0.02524027,0.00415713,-0.01450998,-0.00657316,-0.02349858,0.00241544,-0.00845096,-0.01263218
2016,3,10,0.04858048,0.68863376,0,0.04858048,0.00347546,0.04510502,0.02654527,0.02203521,-0.01004453,0.05862501,0.04060903,0.00797145,-0.01070264,0.05928312
2016,4,21,0.00156239,-0.2486707,0.00156239,0,0.00829757,-0.00673518,0.00616503,-0.00460264,0.00698159,-0.0054192,0.00358032,-0.00201793,0.00472542,-0.00316303
2016,6,2,-0.00053339,-0.45169528,-0,-0.00053339,0.01338634,-0.01391973,0.00841897,-0.00895236,0.0120897,-0.01262309,0.00328393,-0.00381732,0.00843157,-0.00896496
2016,7,21,0.02497346,0.2685607,0,0.02497346,0.00436916,0.0206043,0.01532164,0.00965182,-0.00285898,0.02783244,0.02159315,0.00338031,-0.00390241,0.02887587
2016,9,8,0.01302278,-0.70677867,0.01302278,0,0.02787463,-0.01485185,0.02459771,-0.01157493,0.02135009,-0.00832731,0.01837161,-0.00534883,0.01381731,-0.00079453
2016,10,20,-0.00055054,0.09883986,-0.00055054,-0,-0.00326282,0.00271228,-0.00239234,0.0018418,-0.00276262,0.00221208,-0.00135579,0.00080525,-0.00187505,0.00132451
2016,12,8,0.00126248,0.76108915,0,0.00126248,-0.02237359,0.02363607,-0.01388576,0.01514824,-0.02030681,0.02156929,-0.00518594,0.00644842,-0.01419049,0.01545297
2017,1,19,-0.00011167,0.35398374,-0.00011167,-0,-0.01075542,0.01064375,-0.00703444,0.00692277,-0.00956743,0.00945576,-0.00307936,0.00296769,-0.0066315,0.00651983
2017,3,9,0.00096352,0.39268821,0,0.00096352,-0.01138771,0.01235123,-0.0069071,0.00787062,-0.01042261,0.01138613,-0.00237764,0.00334116,-0.0073076,0.00827112
2017,4,27,-0.00268325,0.02523525,-0.00268325,-0,-0.00210439,-0.00057886,-0.00270705,2.38e-05,-0.00115178,-0.00153147,-0.0027743,9.105e-05,-0.00059327,-0.00208998
2017,6,8,-0.00146786,-0.169991,-0,-0.00146786,0.00440425,-0.00587211,0.00212375,-0.00359161,0.00432736,-0.00579522,2.583e-05,-0.00149369,0.00311606,-0.00458392
2017,7,20,-0.01090708,0.0560513,-0.01090708,-0,-0.00714776,-0.00375932,-0.01009133,-0.00081575,-0.00342688,-0.0074802,-0.01088647,-2.061e-05,-0.00154059,-0.00936649
2017,9,7,0.00099561,0.05664905,0,0.00099561,-0.00121448,0.00221009,-0.0002902,0.00128581,-0.00135316,0.00234877,0.00047503,0.00052058,-0.0010156,0.00201121
2017,10,26,0.00138533,0.40000084,0,0.00138533,-0.01139784,0.01278317,-0.00670277,0.0080881,-0.01054579,0.01193112,-0.00203624,0.00342157,-0.00742549,0.00881082
2017,12,14,-0.0017787,0.19861475,-0.0017787,-0,-0.00689272,0.00511402,-0.00536166,0.00358296,-0.00566943,0.00389073,-0.00336652,0.00158782,-0.00379813,0.00201943
2018,1,25,-4.37e-05,-0.60682878,-0,-4.37e-05,0.01832028,-0.01836398,0.01186517,-0.01190887,0.01636001,-0.01640371,0.00505435,-0.00509805,0.01135768,-0.01140138
2018,3,8,0.0023023,0.66280236,0,0.0023023,-0.01888285,0.02118515,-0.01110089,0.01340319,-0.0174732,0.0197755,-0.00336756,0.00566986,-0.01230375,0.01460605
2018,4,26,-0.00079894,-0.12311498,-0,-0.00079894,0.00332183,-0.00412077,0.00175588,-0.00255482,0.00318044,-0.00397938,0.00027096,-0.0010699,0.00226869,-0.00306763
2018,6,14,-0.00596121,1.24082943,-0.00596121,-0,-0.04048617,0.03452496,-0.02924986,0.02328865,-0.03451491,0.0285537,-0.01611304,0.01015183,-0.02349648,0.01753527
2018,7,26,0,0.23589142,0,0,-0.0071301,0.0071301,-0.00462633,0.00462633,-0.00636258,0.00636258,-0.00198099,0.00198099,-0.00441582,0.00441582
2018,9,13,-0.00091647,-0.18695419,-0,-0.00091647,0.00519268,-0.00610915,0.00291101,-0.00382748,0.00488171,-0.00579818,0.00069484,-0.00161131,0.00345844,-0.00437491
2018,10,25,0.00168416,-0.59883743,0.00168416,0,0.01894266,-0.0172585,0.01313293,-0.01144877,0.01644784,-0.01476368,0.00663727,-0.00495311,0.01128592,-0.00960176
2018,12,13,-0.00060007,0.12055604,-0.00060007,-0,-0.00394399,0.00334392,-0.00285907,0.002259,-0.00335706,0.00275699,-0.00158546,0.00098539,-0.0022838,0.00168373
2019,1,24,-0.00375949,-0.61087131,-0,-0.00375949,0.01658457,-0.02034406,0.00888108,-0.01264057,0.01581664,-0.01957613,0.0015399,-0.00529939,0.01126597,-0.01502546
2019,3,7,-0.00560113,-0.36168037,-0,-0.00560113,0.00813166,-0.01373279,0.00247562,-0.00807675,0.00877199,-0.01437312,-0.00231146,-0.00328967,0.00651824,-0.01211937
2019,4,10,-0.00286165,0.0399349,-0.00286165,-0,-0.00263791,-0.00022374,-0.00314242,0.00028077,-0.00157958,-0.00128207,-0.00306811,0.00020646,-0.00087648,-0.00198517
2019,6,6,0.02282548,-0.59025703,0.02282548,0,0.02925397,-0.00642849,0.03039404,-0.00756856,0.01992834,0.00289714,0.02675419,-0.00392871,0.01207764,0.01074784
2019,7,25,0.03579489,-0.73933,0.03579489,0,0.04024458,-0.00444969,0.04400995,-0.00821506,0.02622635,0.00956854,0.04039128,-0.00459639,0.01545246,0.02034243
2019,9,12,0.06514306,0.042317,0,0.06514306,0.03129245,0.03385061,0.05287548,0.01226758,0.01029626,0.0548468,0.06185323,0.00328983,0.0021423,0.06300076
2019,10,24,0.00097007,-0.22371,0.00097007,0,0.00724694,-0.00627687,0.00518718,-0.00421711,0.00620434,-0.00523427,0.00280507,-0.001835,0.00423148,-0.00326141
2019,12,12,0.00066665,0.3329,0,0.00066665,-0.00972898,0.01039563,-0.00597928,0.00664593,-0.00886209,0.00952874,-0.00215904,0.00282569,-0.00620176,0.00686841
2020,1,23,0.00541421,-0.47058,0.00541421,0,0.01693095,-0.01151674,0.01369267,-0.00827846,0.01364333,-0.00822912,0.0091222,-0.00370799,0.00905301,-0.0036388
2020,3,12,0.12104052,-3.98467,0.12104052,0,0.1809617,-0.05992118,0.17793639,-0.05689587,0.12872845,-0.00768793,0.14905093,-0.02801041,0.08004425,0.04099627
2020,4,30,0.01564257,-1.13854,0.01564257,0,0.04223503,-0.02659246,0.03522528,-0.01958271,0.03345574,-0.01781317,0.02449927,-0.0088567,0.02201776,-0.00637519
2020,6,4,0.00286351,0.02,0,0.00286351,0.00082723,0.00203628,0.0019685,0.00089501,-3.668e-05,0.00290019,0.00256656,0.00029695,-0.0002454,0.00310891
